Package Analysis
================

Total packages: 2060
Packages with multiple versions: 296

Legend:
  * = Direct dependency (listed in package.json)
  Multiple versions shown as: package-name@version1,version2
 function.prototype.name@1.1.8
 functions-have-names@1.2.3
*fuse.js@7.1.0
 generator-function@2.0.1
 gensequence@6.0.0
 gensync@1.0.0-beta.2
 get-caller-file@2.0.5
 get-intrinsic@1.3.0
 get-package-type@0.1.0
 get-proto@1.0.1
 get-stdin@9.0.0
 get-symbol-description@1.1.0
 glob-to-regexp@0.4.1
 global-dirs@3.0.1
 globalthis@1.0.4
 globrex@0.1.2
 gopd@1.2.0
 gql.tada@1.8.10
 graceful-fs@4.2.11
 graphemer@1.4.0
 graphql@16.10.0
 gzip-size@6.0.0
 h3@1.15.5
 has-bigints@1.1.0
 has-flag@4.0.0
 has-own-prop@2.0.0
 has-property-descriptors@1.0.2
 has-proto@1.2.0
 has-symbols@1.1.0
 has-tostringtag@1.0.2
 hasown@2.0.2
 hast-util-to-jsx-runtime@2.3.6
 hast-util-whitespace@3.0.0
 he@1.2.0
 hermes-compiler@250829098.0.9
 hex-rgb@4.3.0
 hey-listen@1.0.8
*hls.js@1.6.15
 html-encoding-sniffer@6.0.0
 html-url-attributes@3.0.1
 htmlparser2@10.0.0
 http-errors@2.0.1
 http-parser-js@0.5.10
 http-proxy-agent@7.0.2
 https-proxy-agent@7.0.6
 humanize-ms@1.2.1
 hyphenate-style-name@1.1.0
 idb@7.1.1
 ieee754@1.2.1
 immediate@3.0.6
*immer@10.1.3
 import-fresh@3.3.1
 import-lazy@4.0.0
 import-meta-resolve@3.1.1
 imurmurhash@0.1.4
 inflight@1.0.6
 inherits@2.0.4
 ini@2.0.0
 inline-style-parser@0.2.4
 inline-style-prefixer@7.0.1
 internal-slot@1.1.0
 internmap@2.0.3
 intersection-observer@0.12.2
 invariant@2.2.4
 iron-webcrypto@1.2.1
 is-alphabetical@2.0.1
 is-alphanumerical@2.0.1
 is-array-buffer@3.0.5
 is-async-function@2.1.1
 is-bigint@1.1.0
 is-binary-path@2.1.0
 is-boolean-object@1.2.2
 is-buffer@1.1.6
 is-builtin-module@5.0.0
 is-bun-module@2.0.0
 is-callable@1.2.7
 is-core-module@2.16.1
 is-data-view@1.0.2
 is-date-object@1.1.0
 is-decimal@2.0.1
 is-docker@2.2.1
 is-extglob@2.1.1
 is-finalizationregistry@1.1.1
 is-fullwidth-code-point@3.0.0
 is-generator-function@1.1.2
 is-glob@4.0.3
 is-hexadecimal@2.0.1
 is-interactive@1.0.0
 is-map@2.0.3
 is-module@1.0.0
 is-negative-zero@2.0.3
 is-number@7.0.0
 is-number-object@1.1.1
 is-obj@2.0.0
 is-observable@2.1.0
 is-plain-obj@4.1.0
 is-plain-object@5.0.0
 is-potential-custom-element-name@1.0.1
 is-reference@1.2.1
 is-regex@1.2.1
 is-retry-allowed@2.2.0
 is-set@2.0.3
 is-shared-array-buffer@1.0.4
 is-stream@2.0.1
 is-string@1.1.1
 is-symbol@1.1.1
 is-typed-array@1.1.15
 is-typedarray@1.0.0
 is-unicode-supported@0.1.0
 is-weakmap@2.0.2
 is-weakref@1.1.1
 is-weakset@2.0.4
 is-wsl@2.2.0
 isexe@2.0.0
 iso-datestring-validator@2.2.2
 isomorphic-ws@4.0.1
 isomorphic.js@0.2.5
 isows@1.0.7
 istanbul-lib-coverage@3.2.2
 istanbul-lib-instrument@5.2.1
 iterator.prototype@1.1.5
 jayson@4.3.0
 jest-environment-node@29.7.0
 jest-get-type@29.6.3
 jest-haste-map@29.7.0
 jest-message-util@29.7.0
 jest-mock@29.7.0
 jest-regex-util@29.6.3
 jest-util@29.7.0
 jest-validate@29.7.0
 jju@1.4.0
 jora@1.0.0-beta.8
 joycon@3.1.1
 js-cookie@2.2.1
 js-sha256@0.10.1
 js-tokens@4.0.0
 jsc-safe-url@0.2.4
*jsdom@27.4.0
 json-buffer@3.0.1
 json-parse-even-better-errors@2.3.1
 json-stable-stringify-without-jsonify@1.0.1
 json-stringify-safe@5.0.1
 jsonfile@6.2.0
 jsonschema@1.5.0
 jsx-ast-utils@3.3.5
*jwt-decode@4.0.0
 keyv@4.5.4
 keyvaluestorage-interface@1.0.0
 kolorist@1.8.0
 language-subtag-registry@0.3.23
 language-tags@1.0.9
 lazystream@1.0.1
 leven@3.1.0
 levn@0.4.1
*lexical@0.18.0
 lib0@0.2.117
 lie@3.1.1
 lighthouse-logger@1.4.2
 lilconfig@3.1.3
 linebreak@1.1.0
 lines-and-columns@1.2.4
*linkedom@0.18.12
 lit@3.3.0
 lit-element@4.2.0
 lit-html@3.3.0
 load-tsconfig@0.2.5
 loader-runner@4.3.1
 loadjs@4.3.0
 local-pkg@1.1.2
*localforage@1.10.0
*lodash-es@4.17.23
 lodash.camelcase@4.3.0
 lodash.debounce@4.0.8
 lodash.get@4.4.2
 lodash.merge@4.6.2
 lodash.sortby@4.7.0
 lodash.throttle@4.1.1
 log-symbols@4.1.0
 long@5.3.1
 longest-streak@3.1.0
 loose-envify@1.4.0
 lower-case@2.0.2
 lucide-react-native@0.473.0
 lz-string@1.5.0
 magic-string@0.30.17
 makeerror@1.0.12
 marky@1.3.0
 math-intrinsics@1.1.0
 md5@2.3.0
 mdast-util-find-and-replace@3.0.2
 mdast-util-from-markdown@2.0.2
 mdast-util-mdx-expression@2.0.1
 mdast-util-mdx-jsx@3.2.0
 mdast-util-mdxjs-esm@2.0.1
 mdast-util-newline-to-break@2.0.0
 mdast-util-phrasing@4.1.0
 mdast-util-to-hast@13.2.0
 mdast-util-to-markdown@2.1.2
 mdast-util-to-string@4.0.0
 memoize-one@5.2.1
 merge-stream@2.0.0
 merge2@1.4.1
 metro@0.83.5
 metro-babel-transformer@0.83.5
 metro-cache@0.83.5
 metro-cache-key@0.83.5
 metro-config@0.83.5
 metro-core@0.83.5
 metro-file-map@0.83.5
 metro-minify-terser@0.83.5
 metro-resolver@0.83.5
 metro-runtime@0.83.5
 metro-source-map@0.83.5
 metro-symbolicate@0.83.5
 metro-transform-plugins@0.83.5
 metro-transform-worker@0.83.5
 micromark@4.0.2
 micromark-core-commonmark@2.0.3
 micromark-factory-destination@2.0.1
 micromark-factory-label@2.0.1
 micromark-factory-space@2.0.1
 micromark-factory-title@2.0.1
 micromark-factory-whitespace@2.0.1
 micromark-util-character@2.1.1
 micromark-util-chunked@2.0.1
 micromark-util-classify-character@2.0.1
 micromark-util-combine-extensions@2.0.1
 micromark-util-decode-numeric-character-reference@2.0.2
 micromark-util-decode-string@2.0.1
 micromark-util-encode@2.0.1
 micromark-util-html-tag-name@2.0.1
 micromark-util-normalize-identifier@2.0.1
 micromark-util-resolve-all@2.0.1
 micromark-util-sanitize-uri@2.0.1
 micromark-util-subtokenize@2.1.0
 micromark-util-symbol@2.0.1
 micromark-util-types@2.0.2
 micromatch@4.0.8
 mime@1.6.0
 mimic-fn@2.1.0
 min-indent@1.0.1
 mini-svg-data-uri@1.4.4
 minimist@1.2.8
 minipass@7.1.3
 mipd@0.0.7
 mkdirp@1.0.4
 mlly@1.8.0
 module-alias@2.2.3
 moo@0.5.2
 moti@0.30.0
 motion-dom@12.24.11
 motion-utils@12.24.10
 mrmime@2.0.1
 muggle-string@0.4.1
 multiformats@9.9.0
 mz@2.7.0
 n-gram@2.0.2
 nano-css@5.6.2
 nanoid@3.3.11
 napi-postinstall@0.3.4
 natural-compare@1.4.0
 negotiator@1.0.0
 neo-async@2.6.2
*next@16.0.11
*next-auth@4.24.13
 no-case@3.0.4
 node-fetch@2.7.0
 node-fetch-native@1.6.7
 node-gettext@3.0.1
 node-gyp-build@4.8.4
 node-int64@0.4.0
 node-mock-http@1.0.4
 node-releases@2.0.27
 normalize-path@3.0.0
 nth-check@2.1.1
 nullthrows@1.1.1
*nuqs@2.7.3
 oauth@0.9.15
 ob1@0.83.5
 object-assign@4.1.1
 object-inspect@1.13.4
 object-keys@1.1.1
 object.assign@4.1.7
 object.entries@1.1.9
 object.fromentries@2.0.8
 object.groupby@1.0.3
 object.values@1.2.1
 observable-fns@0.6.1
 ofetch@1.5.1
 oidc-token-hash@5.1.0
 on-exit-leak-free@2.1.2
 once@1.4.0
 onetime@5.1.2
 openapi-fetch@0.13.1
 openapi-typescript-helpers@0.0.15
 opener@1.5.2
 openid-client@5.7.1
 optionator@0.9.4
 ora@5.4.1
 own-keys@1.0.1
 p-try@2.2.0
 package-json-from-dist@1.0.1
 parse-css-color@0.2.1
 parse-entities@4.0.2
 parse-json@5.2.0
 parse5@8.0.0
 parseurl@1.3.3
 path-browserify@1.0.1
 path-is-absolute@1.0.1
 path-key@3.1.1
 path-parse@1.0.7
 path-type@4.0.0
 pathe@2.0.3
 pend@1.2.0
 picocolors@1.1.1
 pify@2.3.0
*pino@10.1.1
 pino-abstract-transport@3.0.0
 pino-std-serializers@7.1.0
 pirates@4.0.7
 pixelmatch@5.3.0
 pluralize@8.0.0
 plurals-cldr@2.0.1
 plyr@3.8.4
*plyr-react@5.3.0
 pofile@1.1.4
 popmotion@11.0.3
 possible-typed-array-names@1.1.0
 postcss-import@15.1.0
 postcss-js@4.0.1
 postcss-load-config@6.0.1
 postcss-nested@6.2.0
 postcss-selector-parser@6.1.2
 postcss-value-parser@4.2.0
 preact-render-to-string@5.2.6
 prelude-ls@1.2.1
*prettier@3.6.2
*prettier-plugin-tailwindcss@0.6.14
 prismjs@1.30.0
 process@0.11.10
 process-nextick-args@2.0.1
 process-warning@5.0.0
 promise@8.3.0
 prop-types@15.8.1
 property-information@7.0.0
 protobufjs@7.4.0
 proxy-compare@3.0.1
 proxy-from-env@1.1.0
 pseudolocale@2.1.0
 qr.js@0.0.0
 qrcode@1.5.3
 qs@6.14.0
 quansync@0.2.11
 querystringify@2.2.0
 queue@6.0.2
 queue-microtask@1.2.3
 quick-format-unescaped@4.0.4
 radix3@1.1.2
 randombytes@2.1.0
 range-parser@1.2.1
 rangetouch@2.0.1
*react@19.2.4
 react-aptor@2.0.0
*react-avatar-editor@13.0.2
*react-cool-inview@3.0.1
 react-devtools-core@6.1.5
 react-docgen@8.0.2
 react-docgen-typescript@2.2.2
*react-dom@19.2.4
 react-error-boundary@3.1.4
 react-freeze@1.0.4
*react-hook-form@7.53.2
*react-markdown@9.1.0
 react-native@0.84.1
 react-native-is-edge-to-edge@1.3.1
 react-native-reanimated@4.3.0
 react-native-svg@15.15.4
 react-native-worklets@0.8.1
*react-qr-code@2.0.18
 react-smooth@4.0.4
 react-transition-group@4.4.5
 react-universal-interface@0.6.2
*react-use@17.6.0
*react-virtuoso@4.12.8
 read-cache@1.0.0
 readdir-glob@1.1.3
 real-require@0.2.0
 recast@0.23.11
*recharts@2.15.4
 recharts-scale@0.4.5
 redent@3.0.0
 reflect.getprototypeof@1.0.10
 regenerate@1.4.2
 regenerator-transform@0.15.2
 regexp-tree@0.1.27
 regexp.prototype.flags@1.5.4
 regjsgen@0.8.0
*remark-breaks@4.0.0
*remark-linkify-regex@1.2.1
 remark-parse@11.0.0
 remark-rehype@11.1.2
 repeat-string@1.6.1
 require-directory@2.1.1
 require-from-string@2.0.2
 require-main-filename@2.0.0
 requires-port@1.0.0
 resize-observer-polyfill@1.5.1
 resolve-pkg-maps@1.0.0
 restore-cursor@3.1.0
 reusify@1.1.0
 rimraf@3.0.2
*rollup@4.39.0
*rollup-plugin-swc3@0.10.4
*rollup-plugin-terser@7.0.2
 rollup-swc-preserve-directives@0.6.0
 rpc-websockets@9.3.3
 rtl-css-js@1.16.1
 run-parallel@1.2.0
 safe-array-concat@1.1.3
 safe-push-apply@1.0.0
 safe-regex-test@1.1.0
 safe-stable-stringify@2.5.0
*satori@0.18.4
 saxes@6.0.0
 scheduler@0.27.0
 schema-utils@4.3.3
 screenfull@5.2.0
 send@0.19.2
 serialize-error@2.1.0
 serve-static@1.16.3
 server-only@0.0.1
 set-blocking@2.0.0
 set-function-length@1.2.2
 set-function-name@2.0.2
 set-harmonic-interval@1.0.1
 set-proto@1.0.0
 setprototypeof@1.2.0
 shallowequal@1.1.0
 shebang-command@2.0.0
 shebang-regex@3.0.0
 shell-quote@1.8.3
 side-channel@1.1.0
 side-channel-list@1.0.0
 side-channel-map@1.0.1
 side-channel-weakmap@1.0.2
 siginfo@2.0.0
 simple-swizzle@0.2.4
 sirv@2.0.4
 slash@3.0.0
 snake-case@3.0.4
 sockjs-client@1.6.1
 sonic-boom@4.2.0
 source-map-js@1.2.1
 source-map-support@0.5.21
 space-separated-tokens@2.0.2
 split2@4.2.0
 sprintf-js@1.0.3
 stable-hash@0.0.5
 stack-generator@2.0.10
 stack-utils@2.0.6
 stackback@0.0.2
 stackframe@1.3.4
 stacktrace-gps@3.1.2
 stacktrace-js@2.0.2
 stacktrace-parser@0.1.11
 std-env@3.9.0
 stop-iteration-iterator@1.1.0
*storybook@10.0.8
 stream-chain@2.2.5
 stream-json@1.9.1
 streamx@2.23.0
 string-argv@0.3.2
 string.fromcodepoint@0.2.1
 string.prototype.codepointat@0.2.1
 string.prototype.includes@2.0.1
 string.prototype.matchall@4.0.12
 string.prototype.repeat@1.0.0
 string.prototype.trim@1.2.10
 string.prototype.trimend@1.0.9
 string.prototype.trimstart@1.0.8
 stringify-entities@4.0.4
 strip-bom@3.0.0
 strip-json-comments@3.1.1
*strip-markdown@6.0.0
 style-to-js@1.1.16
 style-to-object@1.0.8
 style-value-types@5.0.0
 styled-components@6.3.12
 styled-jsx@5.1.6
 stylis@4.3.6
 sucrase@3.35.0
 supports-preserve-symlinks-flag@1.0.0
 svg-parser@2.0.4
 svgo@3.3.2
*svgo-loader@4.0.0
*swiper@12.1.3
 symbol-tree@3.2.4
 tabbable@6.4.0
*tailwindcss@3.4.19
*tailwindcss-safe-area@0.6.0
 tamagui@1.144.4
 tar-stream@3.1.7
 test-exclude@6.0.0
 text-decoder@1.2.7
 text-encoding-utf-8@1.0.2
 thenify@3.3.1
 thenify-all@1.6.0
 third-party-capital@1.0.20
 threads@1.7.0
 throat@5.0.0
 throttle-debounce@3.0.1
 tiny-inflate@1.0.3
 tiny-invariant@1.3.3
 tiny-warning@1.0.3
 tiny-worker@2.3.0
 tinybench@2.9.0
 tinyexec@0.3.2
 tinypool@1.0.2
 tinyrainbow@2.0.0
 tippy.js@6.3.7
 tlds@1.261.0
 tldts@7.0.19
 tldts-core@7.0.19
 tmpl@1.0.5
 to-regex-range@5.0.1
 toggle-selection@1.0.6
 toidentifier@1.0.1
 toml@3.0.0
 totalist@3.0.1
 tough-cookie@6.0.0
 tree-kill@1.2.2
 trigram-utils@2.0.1
 trim-lines@3.0.1
 trough@2.2.0
 ts-dedent@2.2.0
 ts-easing@0.2.0
 ts-interface-checker@0.1.13
 tsconfck@3.1.6
 tsup@8.5.1
*twitter-api-v2@1.28.0
*twitter-text@3.1.0
 type-check@0.4.0
 type-detect@4.0.8
 typed-array-buffer@1.0.3
 typed-array-byte-length@1.0.3
 typed-array-byte-offset@1.0.4
 typed-array-length@1.0.7
 typedarray-to-buffer@3.1.5
 typescript-eslint@8.54.0
 ufo@1.6.3
 uhyphen@0.2.0
 uint8arrays@3.1.1
 unbox-primitive@1.1.0
 uncrypto@0.1.3
 unescape-js@1.1.4
 unicode-canonical-property-names-ecmascript@2.0.1
 unicode-match-property-ecmascript@2.0.0
 unicode-property-aliases-ecmascript@2.1.0
 unicode-segmenter@0.14.5
 unicode-trie@2.0.0
 unicode-word-regex@1.1.0
 unified@11.0.5
 unique-string@3.0.0
*unist-util-flatmap@1.0.0
 unist-util-position@5.0.0
 unist-util-stringify-position@4.0.0
*unist-util-visit@5.0.0
 universalify@2.0.1
 unpipe@1.0.0
 unplugin@2.3.10
 unrs-resolver@1.11.1
*unstated-next@1.1.0
 unstorage@1.17.4
 update-browserslist-db@1.2.3
 uri-js@4.4.1
 url-parse@1.5.10
 url-polyfill@1.1.14
*urlcat@3.1.0
 use-sync-external-store@1.5.0
*usehooks-ts@3.1.1
 utf-8-validate@5.0.10
 util-deprecate@1.0.2
 utils-merge@1.0.1
 valtio@2.1.7
*vfile@6.0.3
 vfile-message@4.0.2
 victory-vendor@36.9.2
*vite@6.4.1
 vite-node@3.1.4
 vite-plugin-dts@4.5.4
 vite-plugin-storybook-nextjs@3.1.1
*vite-plugin-svgr@4.3.0
 vite-tsconfig-paths@5.1.4
*vitest@3.1.4
 vlq@1.0.1
 vscode-languageserver-textdocument@1.0.12
 vscode-oniguruma@2.0.1
 vscode-textmate@9.3.2
 vscode-uri@3.1.0
 w3c-xmlserializer@5.0.0
*wagmi@3.1.4
 walker@1.0.8
 warn-once@0.1.1
 wcwidth@1.0.1
 web-vitals@4.2.4
 webpack-bundle-analyzer@4.10.1
 webpack-virtual-modules@0.6.2
 websocket-driver@0.7.4
 websocket-extensions@0.1.4
 whatwg-fetch@3.6.20
 whatwg-mimetype@4.0.0
 which@2.0.2
 which-boxed-primitive@1.1.1
 which-builtin-type@1.2.1
 which-collection@1.0.2
 which-module@2.0.1
 which-typed-array@1.1.20
 why-is-node-running@2.3.0
 wonka@6.3.5
 word-wrap@1.2.5
 wrappy@1.0.2
 xdg-basedir@5.1.0
 xml-name-validator@5.0.0
 xmlchars@2.2.0
 yaml@2.8.3
 yauzl@3.2.1
 yjs@13.6.30
 yoga-layout@3.2.1
 zip-stream@6.0.1
 zod-validation-error@4.0.2
 zwitch@2.0.4
